system,romname,image,video,description,lcd_description,manufacturer,year,genre,rating,orientation,controls,enabled,favourite,openjvs,openffb,game_id,audit_name
"Sega Naomi",n1-spawn_in_the_demons_hand-[841-0005].bin.gz,spawn.png,spawn.mp4,"Spawn - In the Demons Hand",Spawn,Capcom,1999,Beat-'Em-Up,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BAV5,n1-spawn_BAV5.bin.gz
"Sega Naomi",n1-spikers_battle-[GDS-0005].bin.gz,spkrbtl.png,spkrbtl.mp4,"Spikers Battle","Spikers Battle",Sega,2001,Beat-'Em-Up,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BCZ0,n1-spikers_battle_BCZ0.bin.gz
"Sega Naomi",n1-sports_jam-[GDS-0003].bin.gz,sprtjam.png,sprtjam.mp4,"Sports Jam","Sports Jam",Sega,2000,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BCU0,n1-sports_jam_BCU0.bin.gz
"Sammy Atomiswave",aw-sports_shooting_AW11.bin.gz,sprtshot.png,sprtshot.mp4,"Sports Shooting USA","Sports Shooting\nUSA",Sammy,2003,Gun,"AAMA - Green (Suitable For All Ages)",Horizontal,Lightgun,Yes,No,generic-shooting,none,AW11,aw-sports_shooting_AW11.bin.gz
"Sega Naomi",n1-street_fighter_zero_3_upper-[GDL-0002].bin.gz,sfz3ugd.png,sfz3ugd.mp4,"Street Fighter Zero 3 Upper","Street Fighter\nZero 3 Upper",Capcom,2001,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BCY0,n1-street_fighter_zero3_upper_BCY0.bin.gz
"Sega Naomi",n1-super_shanghai_2005_ver_a-[GDL-0031].bin.gz,ss2005.png,ss2005.mp4,"Super Shanghai 2005","Super Shanghai\n2005",Starfish,2005,Puzzle,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BKL0,n1-super_shanghai_2005_BKL0.bin.gz
"Sammy Atomiswave",aw-tore_tore_sushi_AW12.bin.gz,sushibar.png,sushibar.mp4,"Sushi Bar","Sushi Bar",Sammy,2003,Puzzle,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,AW12,aw-tore_tore_sushi_AW12.bin.gz
"Sega Naomi",n1-tetris_kiwamemichi-[GDL-0020].bin.gz,tetkiwam.png,tetkiwam.mp4,"Tetris Kiwamemichi","Tetris\nKiwamemichi",Success,2004,Puzzle,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BGC1,n1-tetris_kiwamemiti_BGC1.bin.gz
"Sega Naomi",n1-tokyo_bus_tour-[840-0045].bin.gz,tokyobus.png,tokyobus.mp4,"Tokyo Bus Guide","Tokyo Bus Guide",Sega,2000,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,generic-driving,generic-driving-no-ffb-support,BCJ0,n1-tokyo_bus_guide_BCJ0.bin.gz
"Sega Naomi",n1-toy_fighter_{waffupu}-[840-0011].bin.gz,toyfight.png,toyfight.mp4,"Toy Fighter","Toy Fighter",Sega,1999,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BAR0,n1-toy_fighter_BAR0.bin.gz
"Sega Naomi",n1-trigger-heart_exelica-[GDL-0036].bin.gz,trgheart.png,trgheart.mp4,"Trigger Heart Exelica","Trigger Heart\nExelica",Warashi,2005,Shooter,"AAMA - Green (Suitable For All Ages)",Vertical,"Digital (Stick)",Yes,No,generic,none,BMA1,n1-triggerheart_exelica_BMA1.bin.gz
"Sega Naomi",n1-trizeal-[GDL-0026].bin.gz,trizeal.png,trizeal.mp4,Trizeal,Trizeal,Taito,2004,Shooter,"AAMA - Green (Suitable For All Ages)",Vertical,"Digital (Stick)",Yes,No,generic,none,BJF0,n1-trizeal_BJF0.bin.gz
"Sega Naomi",n1-the_typing_of_the_dead-[840-0026].bin.gz,totd.png,totd.mp4,"Typing of the Dead, The","Typing of\nthe Dead",Sega,2000,Miscellaneous,"AAMA - Red (Animated Violence Strong)",Horizontal,"Digital (Keyboard)",Yes,No,generic,none,BBN1,n1-the_typing_of_the_dead_BBN1.bin.gz
"Sega Naomi",n1-under_defeat-[GDL-0035].bin.gz,undefeat.png,undefeat.mp4,"Under Defeat","Under Defeat",G-Rev,2005,Shooter,"AAMA - Green (Suitable For All Ages)",Vertical,"Digital (Stick)",Yes,No,generic,none,BLH0,n1-under_defeat_BLH0.bin.gz
"Sega Naomi",n1-usagui_yamashiro_mahjong_hen-[GDL-0022].bin.gz,usagiym.png,takoron.mp4,"Usagi - Yamashiro Mahjong Hen","Usagui Yamashiro\nMahjong Hen","Warashi / Taito / Mahjong Kobo",2003,Mahjong,"AAMA - Green (Suitable For All Ages)",Horizontal,Other,Yes,No,generic,none,BGF,n1-usagi_yamashiromahjonghen_BGF.bin.gz
"Sega Naomi",n1-virtua_athletics_{virtua_athlete}-GDS-0019.bin.gz,vathlete.png,vathlete.mp4,"Virtua Athletics / Virtua Athlete","Virtua Athlete",Sega,2002,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BEH3,n1-virtua_athlete_BEH3.bin.gz
"Sega Chihiro",ch-virtuacop3_SBFZ.bin.gz,vc3.png,vc3.mp4,"Virtua Cop 3 512MB","Virtua Cop 3\n512MB",Sega,2003,Gun,"AAMA - Red (Animated Violence Strong)",Horizontal,Lightgun,Yes,No,generic-shooting,none,SBFZ,ch-virtuacop3_SBFZ.bin.gz
"Sega Naomi2",n2-virtua_fighter_4-[GDS-0012].bin.gz,vf4.png,vf4.mp4,"Virtua Fighter 4","Virtua Fighter 4",Sega,2001,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BDM,n2-virtua_fighter_4_BDM.bin.gz
"Sega Naomi2",n2-virtua_fighter_4_evolution-[GDS-0024B].bin.gz,vf4evo.png,vf4evoct.mp4,"Virtua Fighter 4 Evolution","Virtua Fighter 4\nEvo Ver. B",Sega,2001,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BFB,n2-vf4_evolution_BFB.bin.gz
"Sega Naomi2",n2-virtua_fighter_4_evolution_ver.b-[GDS-0024B].bin.gz,vf4evo.png,vf4evoct.mp4,"Virtua Fighter 4 Evolution Ver B","Virtua Fighter 4\nEvo Ver. B",Sega,2001,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BFB,n2-vf4_evolution_BFB.bin.gz
"Sega Naomi2",n2-virtua_fighter_4_final_tuned-[GDS-0036A].bin.gz,vf4tuned.png,vf4evoct.mp4,"Virtua Fighter 4 Final Tuned","Virtua Fighter 4\nFinal Tuned [B]",Sega,2004,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BHX,n2-vf4_final_tuned_BHX.bin.gz
"Sega Naomi2",n2-virtua_fighter_4_final_tuned_ver.a-[GDS-0036D].bin.gz,vf4tuned.png,vf4evoct.mp4,"Virtua Fighter 4 Final Tuned Ver A","Virtua Fighter 4\nFinal Tuned [B]",Sega,2004,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BHX,n2-vf4_final_tuned_BHX.bin.gz
"Sega Naomi2",n2-virtua_fighter_4_final_tuned_ver.b-[GDS-0036F].bin.gz,vf4tuned.png,vf4evoct.mp4,"Virtua Fighter 4 Final Tuned Ver B","Virtua Fighter 4\nFinal Tuned [B]",Sega,2004,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BHX,n2-vf4_final_tuned_BHX.bin.gz
"Sega Naomi2",n2-virtua_fighter_4_ver.a-[GDS-0012B].bin.gz,vf4.png,vf4.mp4,"Virtua Fighter 4 Ver A","Virtua Fighter 4",Sega,2001,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BDM,n2-virtua_fighter_4_BDM.bin.gz
"Sega Naomi2",n2-virtua_fighter_4_ver.b-[GDS-0012C].bin.gz,vf4.png,vf4.mp4,"Virtua Fighter 4 Ver B","Virtua Fighter 4",Sega,2001,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BDM,n2-virtua_fighter_4_BDM.bin.gz
"Sega Naomi",n1-virtua_nba-[0840-0021C-01].bin.gz,virnba.png,virnba.mp4,"Virtua NBA","Virtua NBA",Sega,2000,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BBF0,n1-virtua_nba_BBF0.bin.gz
"Sega Naomi",n1-virtua_striker_2_ver.2000-[840-0010].bin.gz,vs2_2k.png,vs2_2k.mp4,"Virtua Striker 2 Ver. 2000","Virtua Striker 2\nVer. 2000",Sega,1999,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BAQ0,n1-virtua_striker_2_ver2000_BAQ0.bin.gz
"Sega Triforce",tf-virtuastriker2002_SBEY.bin.gz,vs2002ex.png,vs3.mp4,"Virtua Striker 2002","Virtua Striker 3",Sega,2002,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Stick)",Yes,No,generic-analogue,none,SBEY,tf-virtuastriker3_ver2002_SBEY.bin.gz
"Sega Naomi2",n2-virtua_striker_3-[GDS-0006].bin.gz,vstrik3.png,vs3.mp4,"Virtua Striker 3","Virtua Striker 3",Sega,2001,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Stick)",Yes,No,generic-analogue,none,BDA0,n2-virtua_striker_3_BDA0.bin.gz
"Sega Triforce",tf-virtuastriker4ver2006_SBLK.bin.gz,vs4.png,vs4.mp4,"Virtua Striker 4","Virtua Striker 4",Sega,2004,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Stick)",Yes,No,generic-analogue,none,SBLK,tf-virtuastriker4ver2006_SBLK.bin.gz
"Sega Naomi",n1-virtua_tennis_{power_smash}-[GDS-0011].bin.gz,vtennis.png,vtennis.mp4,"Virtua Tennis / Power Smash","Virtua Tennis",Sega,1999,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BDL0,n1-power_smash_BDL0.bin.gz
"Sega Naomi",n1-virtua_tennis_2_{power_smash_2}-[GDS-0015].bin.gz,vtennis2.png,vtennis2.mp4,"Virtua Tennis 2 / Power Smash 2","Virtua Tennis 2",Sega,2001,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BDS0,n1-power_smash_2_BDS0.bin.gz
"Sega Naomi",n1-virtual_on_oratorio_tangramvonot-[840-0028].bin.gz,vonot.png,vonot.mp4,"Virtual On Oratorio Tangram M.S.B.S. ver5.66 2000 Edition","Virtual On",Sega,2000,Shooter,"AAMA - Green (Suitable For All Ages)",Horizontal,Other,Yes,No,generic,none,BBV0,n1-virtualon_oratorio_tangram_BBV0.bin.gz
"Sega Chihiro",ch-maximumtuneverb_512_SBHQ.bin.gz,wmmt.gif,wmmt.mp4,"Wangan Midnight Max Tune (EXP) 512MB","Wangan Midnight\nMax Tune (EXP)",Sega,2005,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,wangan-midnight-maximum-tune,generic-driving,SBHQ,ch-maximumtuneverb_SBHQ.bin.gz
"Sega Chihiro",ch-maximumtune2verbexp_512_SBKD.bin.gz,wmmt2.png,wmmt2.mp4,"Wangan Midnight Max Tune 2B 512MB","Wangan Midnight\nMax Tune 2B 512M",Sega,2005,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,wangan-midnight-maximum-tune,generic-driving,SBKD,ch-maximumtune2verbexp_SBKD.bin.gz
"Sega Naomi",n1-wave_runner_gp-[840-0064].bin.gz,wrungp.png,wrungp.mp4,"Wave Runner GP","Wave Runner GP",Sega,2003,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,generic-driving,generic-driving,BDD4,n1-wave_runner_gp_BDD4.bin.gz
"Sega Naomi2",n2-wild_riders-[840-0046].bin.gz,wldrider.png,wldrider.mp4,"Wild Riders","Wild Riders",Sega,2001,Driving,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Analog (Driving)",Yes,No,wild-riders,generic-driving,BDG0,n2-wild_riders_BDG0.bin.gz
"Sega Naomi",n1-world_series_baseball-[GDS-0010].bin.gz,wsbbgd.png,wsbbgd.mp4,"World Series Baseball / Super Major League","World Series\nBaseball",Sega,2001,Sports,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BDH0,n1-super_major_league_BDH0.bin.gz
"Sega Naomi",n1-wwf_royal_rumble-[840-0040].bin.gz,wwfroyal.png,wwfroyal.mp4,"WWF Royal Rumble","WWF Royal Rumble",Sega,2000,Sports,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,ABC0,n1-royal_rumble_ABC0.bin.gz
"Sega Naomi",n1-zero_gunner_2-[841-0020].bin.gz,zerogu2.png,zerogu2.mp4,"Zero Gunner 2","Zero Gunner 2",Psikyo,2001,Shooter,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BDC0,n1-zero_gunner_2_BDC0.bin.gz
"Sega Naomi",n1-zombie_revenge-[840-0003].bin.gz,zombrvn.png,zombrvn.mp4,"Zombie Revenge","Zombie Revenge",Sega,1999,Beat-'Em-Up,"AAMA - Red (Animated Violence Strong)",Horizontal,"Analog (Stick)",Yes,No,generic-analogue,none,BAD0,n1-zombie_revenge_BAD0.bin.gz
